trips,route,traveltime
516,1->2->5->6->3->2->5->6->9,56
517,1->2->5->6->9,30
518,1->4->5->6->9,29
519,1->4->5->8->9,27
520,1->4->7->8->9,27
521,1->4->5->8->9,27
522,1->4->5->8->9,27
523,1->4->5->8->9,27
524,1->4->5->6->9,29
525,1->4->5->6->9,29
526,1->2->5->6->9,30
527,1->4->5->8->9,27
528,1->4->5->2->3->6->9,35
529,1->4->5->6->9,29
530,1->4->7->8->9,27
531,1->4->5->6->9,29
532,1->4->7->8->9,27
533,1->4->7->8->9,27
534,1->4->5->8->9,27
535,1->4->5->6->9,29
536,1->4->5->8->9,27
537,1->4->5->6->9,29
538,1->2->5->6->9,30
539,1->4->5->8->9,27
540,1->4->5->8->9,27
541,1->4->5->2->3->6->9,35
542,1->4->5->8->7->4->1->2->5->6->9,69
543,1->4->5->8->9,27
544,1->4->5->6->9,29
545,1->4->5->8->9,27
546,1->4->5->8->9,27
547,1->4->5->8->9,27
548,1->4->5->8->9,27
549,1->4->7->8->9,27
550,1->4->5->8->9,27
551,1->2->5->4->1->2->5->6->9,65
552,1->4->5->6->9,29
553,1->4->5->8->9,27
554,1->4->5->8->9,27
555,1->4->5->8->9,27
556,1->4->5->8->7->4->1->2->5->6->9,69
557,1->4->5->6->9,29
558,1->4->5->8->9,27
559,1->4->5->8->9,27
560,1->4->5->6->9,29
561,1->4->5->8->9,27
562,1->4->5->6->9,29
563,1->4->5->8->9,27
564,1->4->5->8->9,27
565,1->4->5->8->9,27
566,1->4->5->8->9,27
567,1->4->5->8->9,27
568,1->4->5->8->9,27
569,1->4->5->2->3->6->9,35
570,1->4->5->2->3->6->9,35
571,1->4->5->8->9,27
572,1->4->5->8->9,27
573,1->4->5->8->9,27
574,1->4->5->8->9,27
575,1->4->5->8->9,27
576,1->4->5->6->9,29
577,1->4->5->8->9,27
578,1->2->5->8->9,28
579,1->4->5->2->3->6->9,35
580,1->4->5->8->9,27
581,1->2->5->8->9,28
582,1->4->5->2->3->6->9,35
583,1->4->5->6->9,29
584,1->4->5->8->7->4->1->2->5->6->9,69
585,1->4->5->8->9,27
586,1->4->5->6->9,29
587,1->4->5->8->9,27
588,1->4->5->6->9,29
589,1->4->5->6->9,29
590,1->4->5->6->9,29
591,1->4->5->6->9,29
592,1->4->5->8->9,27
593,1->4->5->2->3->6->9,35
594,1->4->5->8->7->4->1->2->5->6->9,69
595,1->4->5->6->9,29
596,1->4->5->8->9,27
597,1->4->5->2->3->6->9,35
598,1->4->5->6->9,29
599,1->4->5->8->9,27
600,1->4->5->8->9,27
601,1->4->5->8->9,27
602,1->4->5->6->9,29
603,1->2->5->8->7->4->1->2->5->6->9,64
604,1->4->5->6->9,29
605,1->4->5->6->9,29
606,1->4->5->8->9,27
607,1->4->5->8->9,27
608,1->4->5->8->9,27
609,1->4->5->6->9,29
610,1->4->5->8->9,27
611,1->4->5->8->9,27
612,1->4->5->6->9,29
613,1->4->5->8->9,27
614,1->4->5->8->9,27
615,1->4->5->6->9,29
616,1->4->5->2->3->6->9,35
617,1->2->5->8->9,28
618,1->4->5->8->9,27
619,1->4->5->8->7->4->1->2->5->6->9,69
620,1->2->5->6->9,30
621,1->4->5->6->3->2->5->6->9,55
622,1->4->5->6->9,29
623,1->4->5->6->9,29
624,1->2->5->6->9,30
625,1->4->5->8->9,27
626,1->4->5->6->9,29
627,1->4->5->8->9,27
628,1->4->5->8->9,27
629,1->4->7->8->9,27
630,1->4->5->8->9,27
631,1->2->5->6->9,30
632,1->4->5->6->9,29
633,1->4->5->6->9,29
634,1->4->5->8->9,27
635,1->4->5->6->9,29
636,1->4->5->2->3->6->9,35
637,1->2->5->6->9,30
638,1->4->5->8->9,27
639,1->2->5->6->9,30
640,1->4->5->6->9,29
641,1->4->5->6->9,29
642,1->4->5->6->9,29
643,1->4->5->8->9,27
644,1->4->5->8->7->4->1->2->5->6->9,69
645,1->4->5->6->9,29
646,1->4->5->6->9,29
647,1->4->5->2->3->6->9,35
648,1->4->5->2->3->6->9,35
649,1->4->5->8->9,27
650,1->4->5->8->9,27
651,1->4->5->6->9,29
652,1->2->5->6->9,30
653,1->4->5->8->9,27
654,1->4->5->8->9,27
655,1->4->5->6->9,29
656,1->4->5->6->9,29
657,1->4->5->8->9,27
658,1->4->5->6->9,29
659,1->4->5->8->9,27
660,1->4->5->8->9,27
661,1->4->5->6->9,29
662,1->4->5->8->9,27
663,1->4->5->6->9,29
664,1->4->5->8->9,27
665,1->4->5->8->9,27
666,1->4->5->8->9,27
667,1->4->5->8->9,27
668,1->4->5->8->9,27
669,1->4->5->8->9,27
670,1->4->5->8->9,27
671,1->2->5->6->9,30
672,1->4->5->8->9,27
673,1->4->5->2->3->6->5->4->1->2->5->6->3->2->5->6->9,116
674,1->4->5->8->9,27
675,1->4->5->8->9,27
676,1->4->5->8->9,27
677,1->4->5->8->9,27
678,1->2->5->6->9,30
679,1->4->5->8->9,27
680,1->4->5->8->9,27
681,1->4->5->2->3->6->9,35
682,1->4->5->8->9,27
683,1->4->7->8->9,27
684,1->2->5->6->9,30
685,1->4->5->8->9,27
686,1->2->5->8->9,28
687,1->4->5->8->9,27
688,1->4->5->2->3->6->9,35
689,1->4->5->8->9,27
690,1->4->5->8->9,27
691,1->4->5->8->9,27
692,1->4->5->8->9,27
693,1->4->5->8->9,27
694,1->4->5->8->9,27
695,1->2->5->6->9,30
696,1->4->5->8->7->4->1->2->3->6->9,66
697,1->4->5->8->9,27
698,1->4->5->8->9,27
699,1->4->5->8->9,27
700,1->4->5->8->9,27
701,1->4->5->8->9,27
702,1->4->5->8->9,27
703,1->4->5->8->9,27
704,1->4->5->8->9,27
705,1->4->5->8->9,27
706,1->4->5->8->9,27
707,1->4->5->8->9,27
708,1->4->5->8->9,27
709,1->4->5->8->9,27
710,1->2->5->8->9,28
711,1->2->3->6->9,30
712,1->2->5->8->9,28
713,1->2->5->6->9,30
714,1->4->5->8->9,27
715,1->2->5->6->9,30
716,1->2->5->6->9,30
717,1->2->5->6->9,30
718,1->2->5->8->9,28
719,1->2->5->8->9,28
720,1->2->5->8->9,28
721,1->2->5->6->9,30
722,1->2->5->8->9,28
723,1->2->3->6->9,30
724,1->2->5->6->9,30
725,1->2->5->6->9,30
726,1->2->5->6->9,30
727,1->2->5->8->9,28
728,1->2->5->6->9,30
729,1->2->5->6->9,30
730,1->2->5->6->9,30
731,1->2->5->6->9,30
732,1->2->5->6->9,30
733,1->2->5->6->9,30
734,1->2->5->6->9,30
735,1->2->5->6->9,30
736,1->2->5->6->9,30
737,1->2->5->6->9,30
738,1->4->5->8->9,27
739,1->2->3->6->9,30
740,1->2->5->6->9,30
741,1->2->5->6->9,30
742,1->4->5->8->9,27
743,1->2->5->8->9,28
744,1->2->5->6->3->2->5->4->1->2->3->6->9,92
745,1->2->5->6->9,30
746,1->2->5->8->9,28
747,1->2->5->8->9,28
748,1->2->5->8->7->4->1->2->5->6->9,64
749,1->4->5->8->9,27
750,1->4->5->8->9,27
751,1->2->5->8->9,28
752,1->2->5->8->9,28
753,1->4->5->8->9,27
754,1->2->5->8->9,28
755,1->2->5->6->9,30
756,1->2->5->6->9,30
757,1->2->5->6->9,30
758,1->2->5->8->9,28
759,1->2->5->8->7->4->1->2->5->6->9,64
760,1->2->5->6->9,30
761,1->2->5->6->9,30
762,1->2->5->8->9,28
763,1->2->5->4->7->8->9,47
764,1->2->5->6->3->2->5->8->9,56
765,1->2->5->8->9,28
766,1->2->5->8->9,28
767,1->2->5->6->9,30
768,1->2->5->6->9,30
769,1->2->5->4->7->8->9,47
770,1->2->5->6->9,30
771,1->2->5->8->9,28
772,1->2->5->6->9,30
773,1->2->5->6->9,30
774,1->2->5->6->9,30
775,1->2->5->4->7->8->9,47
776,1->2->5->6->9,30
777,1->2->5->6->9,30
778,1->2->5->6->9,30
779,1->2->5->8->9,28
780,1->4->5->8->7->4->1->2->5->6->9,69
781,1->2->5->6->9,30
782,1->4->5->8->9,27
783,1->2->5->6->9,30
784,1->2->5->8->9,28
785,1->4->5->8->9,27
786,1->2->5->8->9,28
787,1->2->5->6->9,30
788,1->2->5->8->9,28
789,1->2->5->6->9,30
790,1->2->5->6->9,30
791,1->2->5->8->9,28
792,1->2->5->8->9,28
793,1->2->5->8->9,28
794,1->2->5->6->9,30
795,1->2->3->6->5->4->7->8->9,55
796,1->2->5->8->9,28
797,1->2->5->8->9,28
798,1->2->5->4->1->2->5->8->9,56
799,1->2->5->6->9,30
800,1->4->7->8->9,27
801,1->2->5->4->7->8->9,47
802,1->2->5->4->7->8->9,47
803,1->2->5->6->9,30
804,1->2->5->8->9,28
805,1->2->5->8->9,28
806,1->2->5->6->9,30
807,1->2->5->8->9,28
808,1->2->5->6->9,30
809,1->2->5->4->7->8->9,47
810,1->2->5->6->9,30
811,1->2->5->6->9,30
812,1->2->5->6->9,30
813,1->2->5->8->9,28
814,1->2->5->6->9,30
815,1->2->5->8->9,28
816,1->2->5->4->7->8->9,47
817,1->2->5->6->9,30
818,1->2->5->8->9,28
819,1->2->5->6->9,30
820,1->4->5->2->3->6->9,35
821,1->2->5->8->9,28
822,1->2->5->8->9,28
823,1->2->5->8->9,28
824,1->2->5->8->9,28
825,1->2->5->8->9,28
826,1->2->5->8->9,28
827,1->2->5->6->9,30
828,1->2->5->6->9,30
829,1->4->5->6->9,29
830,1->2->3->6->9,30
831,1->2->5->6->9,30
832,1->2->5->8->7->4->1->2->5->8->9,69
833,1->2->5->8->9,28
834,1->2->5->8->9,28
835,1->4->5->8->9,27
836,1->2->5->8->9,28
837,1->2->5->4->7->8->9,47
838,1->2->5->6->9,30
839,1->2->5->8->9,28
840,1->2->5->6->9,30
841,1->2->3->6->9,30
842,1->2->3->6->9,30
843,1->2->5->8->9,28
844,1->2->5->6->9,30
845,1->2->5->6->9,30
846,1->2->5->6->9,30
847,1->2->5->6->9,30
848,1->2->5->6->9,30
849,1->2->5->6->9,30
850,1->2->5->8->7->4->1->2->3->6->9,67
851,1->2->5->6->9,30
852,1->2->5->6->9,30
853,1->2->5->8->9,28
854,1->2->5->8->9,28
855,1->4->5->8->9,27
856,1->2->5->8->7->4->1->2->5->6->9,64
857,1->2->5->6->9,30
858,1->2->5->6->9,30
859,1->2->3->6->9,30
860,1->2->5->6->9,30
861,1->2->3->6->9,30
862,1->2->5->4->1->2->5->8->9,56
863,1->2->5->8->9,28
864,1->2->5->8->9,28
865,1->2->5->8->9,28
866,1->2->5->8->9,28
867,1->2->5->6->9,30
868,1->2->5->6->9,30
869,1->2->5->6->9,30
870,1->2->5->6->3->2->1->4->5->2->1->4->5->8->9,99
871,1->2->5->6->9,30
872,1->2->5->6->9,30
873,1->2->5->8->7->4->1->2->5->8->9,69
874,1->4->5->8->9,27
875,1->2->5->6->9,30
876,1->4->5->8->9,27
877,1->2->5->4->7->8->9,47
878,1->2->5->8->9,28
879,1->4->5->8->9,27
880,1->2->5->6->9,30
881,1->2->5->4->7->8->9,47
882,1->2->3->6->9,30
883,1->2->3->6->5->8->9,48
884,1->2->5->8->9,28
885,1->2->5->8->7->4->1->2->5->8->9,69
886,1->2->5->6->9,30
887,1->2->3->6->9,30
888,1->2->5->6->9,30
889,1->2->5->8->9,28
890,1->4->5->8->9,27
891,1->2->5->8->9,28
892,1->2->5->8->9,28
893,1->2->5->8->9,28
894,1->2->5->8->9,28
895,1->2->5->8->9,28
896,1->2->5->8->9,28
897,1->2->5->8->9,28
898,1->2->5->6->9,30
899,1->2->5->6->9,30
900,1->2->5->6->9,30
901,1->2->5->8->9,28
902,1->2->5->8->9,28
903,1->2->5->8->9,28
904,1->2->5->8->9,28
905,1->2->5->6->9,30
906,1->2->5->8->9,28
907,1->2->5->6->9,30
908,1->2->5->6->9,30
909,1->2->5->6->9,30
910,1->4->5->8->9,27
911,1->2->5->6->9,30
912,1->2->5->8->9,28
913,1->2->5->6->9,30
914,1->2->5->8->9,28
915,1->2->5->4->1->2->5->6->9,65
916,1->2->5->6->9,30
917,1->2->5->8->9,28
918,1->2->5->8->9,28
919,1->4->5->8->9,27
920,1->2->5->6->9,30
921,1->4->5->8->9,27
922,1->2->5->6->9,30
923,1->2->5->6->9,30
924,1->2->5->6->3->2->1->4->5->8->9,73
925,1->2->5->6->9,30
926,1->2->5->6->9,30
927,1->2->5->6->3->2->1->4->5->8->9,73
928,1->2->5->8->9,28
929,1->2->5->8->9,28
930,1->2->5->6->9,30
931,1->2->5->6->9,30
932,1->2->5->6->3->2->1->4->5->8->9,73
933,1->2->5->6->9,30
934,1->4->5->8->9,27
935,1->2->5->6->9,30
936,1->2->5->6->9,30
937,1->2->5->4->7->8->9,47
938,1->2->5->6->9,30
939,1->2->5->6->9,30
940,1->2->3->6->9,30
941,1->2->3->6->9,30
942,1->2->5->6->9,30
943,1->2->5->6->9,30
944,1->4->5->8->9,27
945,1->2->5->6->9,30
946,1->2->5->6->9,30
947,1->2->5->6->3->2->1->4->5->8->9,73
948,1->2->3->6->9,30
949,1->2->5->6->9,30
950,1->2->5->6->9,30
951,1->2->5->6->9,30
952,1->2->5->6->9,30
953,1->2->5->8->9,28
954,1->2->3->6->9,30
955,1->2->5->8->9,28
956,1->2->5->8->9,28
957,1->2->5->8->9,28
958,1->2->5->8->9,28
959,1->2->5->6->9,30
960,1->2->5->6->9,30
961,1->2->5->8->9,28
962,1->2->5->6->9,30
963,1->2->5->8->9,28
964,1->2->5->8->9,28
965,1->2->5->8->9,28
966,1->2->3->6->9,30
967,1->2->5->6->9,30
968,1->2->5->8->9,28
969,1->2->5->8->9,28
970,1->2->5->6->3->2->1->4->5->8->9,73
971,1->2->5->8->9,28
972,1->2->5->8->9,28
973,1->2->5->6->9,30
974,1->2->5->6->9,30
975,1->2->5->6->9,30
976,1->2->5->8->7->4->5->8->9,54
977,1->2->5->8->9,28
978,1->2->5->8->9,28
979,1->2->5->6->9,30
980,1->2->5->6->9,30
981,1->2->5->6->9,30
982,1->2->5->6->9,30
983,1->2->5->8->9,28
984,1->2->5->8->9,28
985,1->2->5->6->9,30
986,1->2->5->6->9,30
987,1->2->5->8->9,28
988,1->2->5->6->9,30
989,1->4->5->8->9,27
990,1->2->5->6->9,30
991,1->2->5->6->9,30
992,1->2->5->4->1->2->5->6->3->2->1->4->5->8->9,99
993,1->2->5->6->9,30
994,1->2->5->6->9,30
995,1->2->3->6->9,30
996,1->2->5->6->9,30
997,1->2->3->6->9,30
998,1->2->5->6->9,30
999,1->2->5->6->9,30
1000,1->2->5->8->7->4->5->8->9,54
1001,1->2->5->8->9,28
1002,1->2->3->6->9,30
1003,1->2->5->8->9,28
1004,1->2->5->6->9,30
1005,1->2->5->4->7->8->9,47
1006,1->2->5->8->9,28
1007,1->2->5->8->9,28
1008,1->2->5->8->9,28
1009,1->2->5->8->9,28
1010,1->2->5->6->9,30
1011,1->2->5->8->9,28
1012,1->2->5->6->3->2->1->4->5->8->9,73
1013,1->4->5->8->9,27
1014,1->2->3->6->9,30
1015,1->2->5->6->9,30
1016,1->2->5->8->9,28
1017,1->2->3->6->9,30
1018,1->2->5->6->9,30
1019,1->2->5->8->9,28
1020,1->2->5->6->9,30
1021,1->2->5->6->3->2->1->4->5->8->9,73
1022,1->2->5->8->9,28
1023,1->2->5->6->9,30
1024,1->2->5->6->9,30
1025,1->2->5->6->9,30
1026,1->2->5->8->9,28
1027,1->2->5->6->9,30
1028,1->2->5->6->9,30
1029,1->2->5->8->9,28
1030,1->2->5->8->9,28
1031,1->2->5->8->9,28
1032,1->2->5->6->3->2->1->4->5->8->9,73
1033,1->2->5->6->9,30
1034,1->2->5->6->9,30
1035,1->2->5->4->1->2->5->6->9,65
1036,1->2->5->6->9,30
1037,1->2->5->6->9,30
1038,1->2->5->6->9,30
1039,1->2->5->6->9,30
1040,1->2->5->4->1->2->5->6->9,65
1041,1->2->5->6->9,30
1042,1->2->5->4->7->8->9,47
1043,1->2->5->6->9,30
1044,1->2->5->6->9,30
1045,1->2->5->6->9,30
1046,1->2->5->6->9,30
1047,1->2->5->6->9,30
1048,1->2->5->6->9,30
1049,1->2->5->6->9,30
1050,1->2->5->4->7->8->9,47
1051,1->2->5->6->9,30
1052,1->2->5->4->1->2->5->6->9,65
1053,1->2->5->6->9,30
1054,1->2->5->6->9,30
1055,1->4->5->6->9,29
1056,1->2->5->6->9,30
1057,1->2->5->6->3->2->1->4->7->8->9,69
1058,1->2->3->6->9,30
1059,1->2->5->6->9,30
1060,1->2->5->6->9,30
1061,1->2->5->6->9,30
1062,1->2->5->6->9,30
1063,1->2->5->6->3->2->1->4->5->8->9,73
1064,1->2->5->6->9,30
1065,1->2->5->6->9,30
1066,1->2->3->6->9,30
1067,1->2->5->6->9,30
1068,1->2->5->6->9,30
1069,1->2->5->4->7->8->9,47
1070,1->2->3->6->9,30
1071,1->2->5->6->9,30
1072,1->2->3->6->9,30
1073,1->2->5->6->9,30
1074,1->2->3->6->9,30
1075,1->2->5->6->9,30
1076,1->2->5->6->3->2->5->6->9,56
1077,1->4->5->8->9,27
1078,1->2->5->6->9,30
1079,1->2->5->6->9,30
1080,1->2->5->6->9,30
1081,1->2->5->6->9,30
1082,1->2->5->6->9,30
1083,1->2->5->4->7->8->9,47
1084,1->2->3->6->9,30
1085,1->2->5->6->9,30
1086,1->2->5->6->9,30
1087,1->2->5->8->9,28
1088,1->2->5->6->9,30
1089,1->2->5->6->9,30
1090,1->2->5->6->9,30
1091,1->2->5->8->9,28
1092,1->2->5->8->9,28
1093,1->2->3->6->9,30
1094,1->4->5->8->9,27
1095,1->2->3->6->5->2->3->6->9,69
1096,1->2->5->6->9,30
1097,1->2->3->6->9,30
1098,1->2->5->6->9,30
1099,1->2->5->6->9,30
1100,1->2->5->6->9,30
1101,1->2->5->6->9,30
1102,1->2->5->6->9,30
1103,1->2->5->6->9,30
1104,1->2->5->6->9,30
1105,1->2->5->6->9,30
1106,1->2->5->6->9,30
1107,1->4->5->2->3->6->9,35
1108,1->2->5->6->9,30
1109,1->4->5->8->9,27
1110,1->4->5->8->9,27
1111,1->4->5->8->9,27
1112,1->4->5->6->9,29
1113,1->4->5->6->3->2->1->4->5->6->9,75
1114,1->2->5->6->9,30
1115,1->4->5->6->9,29
1116,1->4->7->8->5->6->9,39
1117,1->4->5->6->9,29
1118,1->4->7->8->9,27
1119,1->4->7->8->9,27
1120,1->4->5->8->9,27
1121,1->4->5->8->9,27
1122,1->4->5->6->9,29
1123,1->4->5->8->9,27
1124,1->2->5->6->9,30
1125,1->4->5->6->3->2->1->4->5->6->9,75
1126,1->4->5->8->9,27
1127,1->4->5->8->9,27
1128,1->4->5->6->9,29
1129,1->4->5->8->9,27
1130,1->2->3->6->9,30
1131,1->4->5->6->9,29
1132,1->2->5->6->9,30
1133,1->2->5->6->9,30
1134,1->2->5->6->9,30
1135,1->2->5->6->9,30
1136,1->2->5->6->9,30
1137,1->2->3->6->9,30
1138,1->2->5->6->9,30
1139,1->2->5->6->9,30
1140,1->2->5->4->7->8->9,47
1141,1->2->5->6->9,30
1142,1->2->5->6->9,30
1143,1->2->5->6->9,30
1144,1->2->5->6->9,30
1145,1->2->5->8->9,28
1146,1->2->5->6->9,30
1147,1->2->5->6->9,30
1148,1->4->5->6->9,29
1149,1->4->5->8->9,27
1150,1->2->5->8->9,28
1151,1->2->5->8->9,28
1152,1->4->5->6->9,29
1153,1->2->5->6->9,30
1154,1->2->5->8->9,28
1155,1->4->5->6->9,29
1156,1->2->5->8->9,28
1157,1->2->3->6->9,30
1158,1->2->5->8->7->4->1->2->5->4->1->2->5->6->9,109
1159,1->2->5->6->9,30
1160,1->2->5->6->9,30
1161,1->2->5->6->9,30
1162,1->2->3->6->9,30
1163,1->2->3->6->9,30
1164,1->2->5->6->9,30
1165,1->2->5->6->9,30
1166,1->4->5->8->9,27
1167,1->2->5->6->9,30
1168,1->2->3->6->9,30
1169,1->4->5->8->9,27
1170,1->4->5->2->3->6->9,35
1171,1->2->5->6->9,30
1172,1->4->5->8->9,27
1173,1->4->5->2->3->6->5->2->3->6->9,65
1174,1->4->5->6->3->2->1->4->5->8->9,70
1175,1->4->5->8->9,27
1176,1->4->5->8->9,27
1177,1->4->7->8->9,27
1178,1->4->5->6->9,29
1179,1->4->5->6->9,29
1180,1->4->5->8->9,27
1181,1->4->5->6->9,29
1182,1->4->5->8->9,27
1183,1->4->5->8->9,27
1184,1->4->5->6->9,29
1185,1->4->7->8->9,27
1186,1->4->5->6->9,29
1187,1->4->7->8->9,27
1188,1->2->5->6->9,30
1189,1->4->5->8->9,27
1190,1->4->5->6->9,29
1191,1->4->5->6->9,29
1192,1->4->5->8->9,27
1193,1->4->5->6->3->2->1->4->5->6->9,75
1194,1->4->7->8->9,27
1195,1->4->5->6->9,29
1196,1->4->5->6->9,29
1197,1->2->5->6->9,30
1198,1->4->5->6->3->2->1->4->5->8->9,70
1199,1->4->5->8->9,27
1200,1->4->5->6->9,29
1201,1->4->5->8->9,27
1202,1->4->5->6->9,29
1203,1->4->5->8->9,27
1204,1->4->5->6->9,29
1205,1->4->5->8->9,27
1206,1->4->5->6->9,29
1207,1->4->5->6->9,29
1208,1->4->5->6->9,29
1209,1->4->5->8->9,27
1210,1->4->5->8->9,27
1211,1->4->7->8->9,27
1212,1->4->5->8->9,27
1213,1->4->5->6->9,29
1214,1->4->5->6->9,29
1215,1->4->5->2->3->6->9,35
1216,1->4->5->8->9,27
1217,1->4->5->8->9,27
1218,1->4->5->6->9,29
1219,1->4->7->8->9,27
1220,1->4->5->6->9,29
1221,1->4->7->8->9,27
1222,1->4->5->2->3->6->9,35
1223,1->4->5->2->3->6->9,35
1224,1->4->5->6->9,29
1225,1->4->5->6->9,29
1226,1->4->5->6->9,29
1227,1->4->5->8->9,27
1228,1->4->5->8->9,27
1229,1->4->5->8->9,27
1230,1->4->5->8->9,27
1231,1->4->5->8->9,27
1232,1->2->5->4->7->8->9,47
1233,1->4->5->8->9,27
1234,1->2->5->6->9,30
1235,1->4->5->8->9,27
1236,1->4->5->8->9,27
1237,1->4->5->8->9,27
1238,1->4->5->8->9,27
1239,1->4->5->8->9,27
1240,1->4->5->8->9,27
1241,1->4->5->6->9,29
1242,1->4->5->8->9,27
1243,1->4->7->8->9,27
1244,1->4->5->8->9,27
1245,1->4->5->6->9,29
1246,1->2->5->6->9,30
1247,1->4->5->6->9,29
1248,1->4->5->8->9,27
1249,1->4->5->6->9,29
1250,1->4->5->2->1->4->5->8->9,52
1251,1->4->5->6->9,29
1252,1->4->5->8->9,27
1253,1->4->5->8->9,27
1254,1->4->5->6->9,29
1255,1->4->5->8->9,27
1256,1->4->7->8->9,27
1257,1->4->5->8->9,27
1258,1->4->5->6->9,29
1259,1->4->5->6->9,29
1260,1->4->5->6->9,29
1261,1->4->5->8->9,27
1262,1->4->5->8->9,27
1263,1->4->5->6->9,29
1264,1->4->5->6->9,29
1265,1->4->5->6->9,29
1266,1->4->5->8->9,27
1267,1->2->3->6->9,30
1268,1->4->5->8->9,27
1269,1->4->5->8->9,27
1270,1->4->5->6->9,29
1271,1->2->5->6->9,30
1272,1->2->5->6->9,30
1273,1->2->5->6->9,30
1274,1->2->5->6->9,30
1275,1->2->5->6->9,30
1276,1->2->5->6->9,30
1277,1->2->5->6->9,30
1278,1->2->5->6->9,30
1279,1->2->5->6->9,30
1280,1->2->5->6->9,30
1281,1->2->5->6->9,30
1282,1->2->5->6->9,30
1283,1->2->5->6->9,30
1284,1->2->5->6->9,30
1285,1->2->5->6->9,30
1286,1->2->5->6->9,30
1287,1->2->5->6->9,30
1288,1->2->5->8->9,28
1289,1->2->5->8->9,28
1290,1->2->5->6->9,30
1291,1->4->5->2->3->6->9,35
1292,1->2->5->6->9,30
1293,1->2->5->8->9,28
1294,1->2->5->8->9,28
1295,1->2->5->8->9,28
1296,1->2->5->8->9,28
1297,1->2->5->6->9,30
1298,1->2->5->8->9,28
1299,1->2->5->8->9,28
1300,1->2->5->8->9,28
1301,1->2->5->8->9,28
1302,1->2->5->6->9,30
1303,1->2->5->4->7->8->9,47
1304,1->2->5->6->9,30
1305,1->2->3->6->9,30
1306,1->2->5->6->9,30
1307,1->2->5->6->9,30
1308,1->2->5->8->9,28
1309,1->2->5->6->9,30
1310,1->2->5->6->9,30
1311,1->2->5->6->9,30
1312,1->2->5->8->9,28
1313,1->2->5->8->9,28
1314,1->4->5->8->9,27
1315,1->4->5->8->9,27
1316,1->2->5->6->9,30
1317,1->2->5->6->9,30
1318,1->2->5->8->9,28
1319,1->2->5->4->7->8->9,47
1320,1->2->5->6->9,30
1321,1->2->3->6->9,30
1322,1->2->5->4->7->8->9,47
1323,1->2->3->6->5->2->3->6->9,69
1324,1->2->5->8->9,28
1325,1->2->5->8->9,28
1326,1->2->5->6->9,30
1327,1->2->5->8->9,28
1328,1->2->5->8->9,28
1329,1->2->5->6->9,30
1330,1->2->5->6->9,30
1331,1->2->5->8->9,28
1332,1->4->5->8->9,27
1333,1->2->5->6->9,30
1334,1->2->5->6->9,30
1335,1->2->5->6->9,30
1336,1->2->3->6->9,30
1337,1->2->5->6->9,30
1338,1->4->5->8->9,27
1339,1->2->5->6->9,30
1340,1->2->5->6->9,30
1341,1->2->5->6->9,30
1342,1->2->5->6->9,30
1343,1->2->5->6->9,30
1344,1->2->5->6->9,30
1345,1->2->5->6->9,30
1346,1->2->5->6->9,30
1347,1->2->5->6->9,30
1348,1->2->5->6->9,30
1349,1->2->3->6->9,30
1350,1->2->3->6->9,30
1351,1->4->5->8->9,27
1352,1->2->5->6->9,30
1353,1->2->5->6->3->2->1->4->5->8->9,73
1354,1->4->5->8->9,27
1355,1->2->5->6->9,30
1356,1->2->3->6->9,30
1357,1->2->5->6->9,30
1358,1->2->5->6->9,30
1359,1->2->5->6->9,30
1360,1->2->5->6->9,30
1361,1->2->5->6->3->2->1->4->5->8->9,73
1362,1->2->5->6->9,30
1363,1->2->5->6->9,30
1364,1->2->5->4->1->2->5->4->7->8->9,79
1365,1->2->5->6->3->2->1->4->5->8->9,73
1366,1->2->5->6->9,30
1367,1->2->3->6->9,30
1368,1->4->5->8->9,27
1369,1->2->5->6->9,30
1370,1->2->5->6->9,30
1371,1->2->5->6->9,30
1372,1->2->5->6->9,30
1373,1->2->5->6->9,30
1374,1->2->5->6->9,30
1375,1->4->5->8->9,27
1376,1->2->5->6->9,30
1377,1->2->5->6->9,30
1378,1->4->5->8->9,27
1379,1->2->5->4->1->2->5->6->9,65
1380,1->4->5->2->3->6->9,35
1381,1->2->5->6->9,30
1382,1->2->3->6->9,30
1383,1->2->5->8->9,28
1384,1->2->5->8->9,28
1385,1->2->5->8->9,28
1386,1->2->5->8->9,28
1387,1->2->3->6->9,30
1388,1->2->5->8->9,28
1389,1->4->7->8->9,27
1390,1->4->5->8->9,27
1391,1->4->5->8->9,27
1392,1->4->5->8->7->4->1->2->5->6->9,69
1393,1->4->5->8->9,27
1394,1->4->5->8->9,27
1395,1->4->5->8->7->4->1->2->3->6->9,66
1396,1->4->5->8->9,27
1397,1->4->5->8->7->4->1->2->5->8->9,68
1398,1->4->5->2->3->6->9,35
1399,1->4->5->8->9,27
1400,1->4->5->8->9,27
1401,1->4->5->8->9,27
1402,1->4->5->8->9,27
1403,1->4->5->8->9,27
1404,1->4->5->8->9,27
1405,1->4->5->8->9,27
1406,1->4->5->8->9,27
1407,1->2->5->6->9,30
1408,1->2->5->6->9,30
1409,1->2->5->6->9,30
1410,1->2->5->6->9,30
1411,1->2->5->6->9,30
1412,1->2->5->6->9,30
1413,1->2->3->6->9,30
1414,1->2->5->6->9,30
1415,1->2->5->6->9,30
1416,1->2->5->6->9,30
1417,1->2->5->6->9,30
1418,1->2->5->6->9,30
1419,1->2->5->6->9,30
